LLAVE,CVE_ENT,NOM_ENT,NOM_ABR,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LATITUD,LONGITUD,LAT_DECIMAL,LON_DECIMAL,ALTITUD,CVE_CARTA,POB_TOTAL,POB_MASCULINA,POB_FEMENINA,TOTAL DE VIVIENDAS HABITADAS,Poblacion,Cobertura_Telcel,Cobertura_Altan,Cobertura_ATT,Totalidad Cobertura,ID_RADIOBASE_CERCANA,LATITUD_RADIOBASE,LONGITUD_RADIOBASE,DISTANCIA_KM_RADIOBASE,menos de 1 km ,Rango a radiobase ,Muestreo,Unnamed: 31,El tamaÃ±o mÃ­nimo de la muestra requerido con un 98% de confianza y un margen de error del 5% es de aproximadamente 541 personas.,distancia_km_calculada,grupo_distancia
20060244,2,Baja California,BC,6,San QuintÃ­n,244,El Zauzalito,R,"30Â°05Â´55.870""N","115Â°21Â´54.565""W",30.098852,-115.365157,434,H11B85,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,34.986912,0,8+,95,,,40.37958479366142,>30 km
20060245,2,Baja California,BC,6,San QuintÃ­n,245,El Ãguila,R,"29Â°57Â´59.335""N","115Â°04Â´19.778""W",29.966482,-115.07216,534,H11D16,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,64.38812127,0,8+,76,,,73.97202285952187,>30 km
20060284,2,Baja California,BC,6,San QuintÃ­n,284,Familia Delgado,R,"28Â°17Â´16.294""N","113Â°59Â´57.353""W",28.287859,-113.999264,29,H12C71,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,31.67519737,0,8+,5,,,31.82318092103044,>30 km
20060452,2,Baja California,BC,6,San QuintÃ­n,452,La Colmena,R,"28Â°38Â´41.983""N","113Â°43Â´10.358""W",28.644995,-113.719543,639,H12C61,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,76.74913572,0,8+,20,,,78.55809048880018,>30 km
20060460,2,Baja California,BC,6,San QuintÃ­n,460,La Esperanza,R,"30Â°02Â´33.825""N","115Â°23Â´27.786""W",30.042729,-115.391051,564,H11B85,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,32.65317468,0,8+,108,,,37.63116470608199,>30 km
20060463,2,Baja California,BC,6,San QuintÃ­n,463,La Fortuna [Mina],R,"30Â°58Â´44.081""N","115Â°45Â´55.712""W",30.978911,-115.765476,787,H11B54,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN0395,30.848211,-116.051456,30.93992218,0,8+,223,,,35.00249372865803,>30 km
20060467,2,Baja California,BC,6,San QuintÃ­n,467,La IlusiÃ³n,R,"28Â°24Â´20.187""N","112Â°51Â´37.807""W",28.405608,-112.860502,11,H12C74,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SO2616,28.86131944,-112.0157472,96.81772339,0,8+,57,,,106.84885315987421,>30 km
20060501,2,Baja California,BC,6,San QuintÃ­n,501,La Victoria,R,"30Â°01Â´30.000""N","115Â°00Â´49.000""W",30.024999,-115.013611,590,H11B86,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,69.07134251,0,8+,157,,,79.66202840994352,>30 km
20060505,2,Baja California,BC,6,San QuintÃ­n,505,La Yegua [Rancho],R,"30Â°26Â´29.377""N","115Â°14Â´26.619""W",30.441493,-115.240727,1057,H11B76,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN0146,30.152825,-115.790108,61.78246639,0,8+,181,,,69.08558100768491,>30 km
20060513,2,Baja California,BC,6,San QuintÃ­n,513,Las Cuatas [Rancho],R,"28Â°17Â´24.959""N","114Â°00Â´23.190""W",28.290266,-114.006442,22,H11D79,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,31.92447255,0,8+,20,,,32.06878359240832,>30 km
20060582,2,Baja California,BC,6,San QuintÃ­n,582,Los Ãngeles,R,"29Â°57Â´27.014""N","115Â°07Â´51.412""W",29.957504,-115.130947,517,H11D16,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,59.0515085,0,8+,39,,,67.71958660511213,>30 km
20060654,2,Baja California,BC,6,San QuintÃ­n,654,Playa Tranquila [Campo],R,"29Â°00Â´50.649""N","113Â°33Â´48.141""W",29.014069,-113.563373,0,H12C42,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,120.3922696,0,8+,176,,,123.16111977524211,>30 km
20060684,2,Baja California,BC,6,San QuintÃ­n,684,Punta San Antonio,R,"29Â°44Â´54.047""N","115Â°41Â´12.135""W",29.748346,-115.686704,10,H11D24,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,36.724368,0,8+,205,,,36.946362317014724,>30 km
20060688,2,Baja California,BC,6,San QuintÃ­n,688,PurificaciÃ³n [Rancho],R,"28Â°14Â´51.360""N","113Â°09Â´41.720""W",28.2476,-113.161589,568,H12C83,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,87.75592782,0,8+,206,,,98.40497434559488,>30 km
20060742,2,Baja California,BC,6,San QuintÃ­n,742,Rancho Sonora,R,"29Â°55Â´02.476""N","114Â°56Â´55.352""W",29.917354,-114.948709,605,H11D17,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,77.19825487,0,8+,136,,,88.49029841765527,>30 km
20060781,2,Baja California,BC,6,San QuintÃ­n,781,San GermÃ¡n,R,"28Â°30Â´43.398""N","113Â°55Â´49.479""W",28.512055,-113.93041,119,H12C61,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,57.04999264,0,8+,42,,,57.456386374182536,>30 km
20060783,2,Baja California,BC,6,San QuintÃ­n,783,San HipÃ³lito,R,"28Â°17Â´57.233""N","114Â°00Â´05.669""W",28.299231,-114.001575,22,H11D79,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,32.92765713,0,8+,56,,,33.07910028814116,>30 km
20060784,2,Baja California,BC,6,San QuintÃ­n,784,San Ignacito,R,"28Â°44Â´24.668""N","113Â°50Â´34.063""W",28.740185,-113.842795,323,H12C61,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,83.42725497,0,8+,68,,,84.25285354488454,>30 km
20060810,2,Baja California,BC,6,San QuintÃ­n,810,San Regis,R,"28Â°35Â´46.373""N","113Â°46Â´17.590""W",28.596214,-113.771552,502,H12C61,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,69.88771424,0,8+,31,,,71.28669731462806,>30 km
20060812,2,Baja California,BC,6,San QuintÃ­n,812,San Roque,R,"29Â°44Â´21.501""N","114Â°44Â´05.444""W",29.739306,-114.734845,528,H11D27,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,102.9243873,0,8+,8,,,116.72503790704661,>30 km
20060815,2,Baja California,BC,6,San QuintÃ­n,815,San Vicentillo [Rancho],R,"29Â°55Â´41.201""N","115Â°28Â´44.543""W",29.928111,-115.479039,169,H11D15,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,29.13416666,0,8+,32,,,32.26627722050724,>30 km
20070010,2,Baja California,BC,7,San Felipe,10,Arroyo Grande (Ejido 16 de Septiembre),R,"31Â°26Â´51.684""N","115Â°27Â´15.062""W",31.44769,-115.454184,795,H11B35,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8355,31.477777,-115.07,36.66489891,0,8+,205,,,42.898310417184256,>30 km
20070015,2,Baja California,BC,7,San Felipe,15,Bello Horizonte [Campo],R,"30Â°37Â´18.933""N","114Â°41Â´44.433""W",30.621925,-114.695676,13,H11B67,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7136,30.915027,-114.72235,32.59508144,0,8+,70,,,32.762950149262814,>30 km
20070022,2,Baja California,BC,7,San Felipe,22,Campo Beluga,R,"29Â°46Â´28.891""N","114Â°23Â´00.228""W",29.774691,-114.383396,2,H11D18,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7136,30.915027,-114.72235,130.5488965,0,8+,237,,,132.43131794008565,>30 km
20070023,2,Baja California,BC,7,San Felipe,23,Campo Cadena,R,"30Â°38Â´21.795""N","114Â°41Â´59.081""W",30.639387,-114.699744,2,H11B67,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7136,30.915027,-114.72235,30.63552867,0,8+,22,,,30.787264425305594,>30 km
20070036,2,Baja California,BC,7,San Felipe,36,Campo Sacrificio,R,"29Â°45Â´06.143""N","114Â°20Â´47.922""W",29.751706,-114.346645,6,H11D18,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7136,30.915027,-114.72235,133.928273,0,8+,162,,,136.0870493609785,>30 km
20070049,2,Baja California,BC,7,San Felipe,49,Cocos Corner Camping,R,"29Â°31Â´01.210""N","114Â°17Â´28.232""W",29.517002,-114.291175,455,H11D29,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,152.1215916,0,8+,89,,,171.62162462368175,>30 km
20070055,2,Baja California,BC,7,San Felipe,55,Conejo Feliz [Campo],R,"29Â°55Â´01.530""N","114Â°28Â´32.472""W",29.917091,-114.475686,17,H11D18,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7136,30.915027,-114.72235,113.1406161,0,8+,2,,,114.43346165012179,>30 km
20070078,2,Baja California,BC,7,San Felipe,78,El Conquistador [KilÃ³metro Sesenta y Seis],R,"30Â°26Â´20.810""N","114Â°38Â´26.655""W",30.439114,-114.640737,6,H11B78,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7136,30.915027,-114.72235,53.33802681,0,8+,188,,,53.751985083147495,>30 km
20070084,2,Baja California,BC,7,San Felipe,84,El Huerfanito [Campo],R,"30Â°07Â´25.063""N","114Â°37Â´52.261""W",30.123628,-114.631183,0,H11B88,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7136,30.915027,-114.72235,88.17073414,0,8+,228,,,88.68116197227158,>30 km
20070096,2,Baja California,BC,7,San Felipe,96,Familia Andrade,R,"31Â°12Â´53.840""N","115Â°21Â´38.847""W",31.214956,-115.360791,408,H11B45,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8355,31.477777,-115.07,40.1850417,0,8+,128,,,43.633220387740245,>30 km
20070145,2,Baja California,BC,7,San Felipe,145,Las Encantadas [Campo],R,"29Â°54Â´33.670""N","114Â°27Â´46.733""W",29.909353,-114.462981,9,H11D18,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7136,30.915027,-114.72235,114.2397557,0,8+,10,,,115.61494297257337,>30 km
20070149,2,Baja California,BC,7,San Felipe,149,Lidias [Campo],R,"30Â°34Â´19.317""N","114Â°39Â´54.349""W",30.572032,-114.665097,10,H11B68,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7136,30.915027,-114.72235,38.41935213,0,8+,105,,,38.71047577228037,>30 km
20070188,2,Baja California,BC,7,San Felipe,188,Octavios [Campo],R,"30Â°21Â´49.611""N","114Â°38Â´24.015""W",30.363781,-114.640004,18,H11B78,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7136,30.915027,-114.72235,61.62064418,0,8+,215,,,62.04559947439015,>30 km
20070241,2,Baja California,BC,7,San Felipe,241,San Francisco [Campo],R,"30Â°35Â´11.909""N","114Â°40Â´35.313""W",30.586641,-114.676475,5,H11B67,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7136,30.915027,-114.72235,36.67061191,0,8+,212,,,36.91091221277563,>30 km
20070257,2,Baja California,BC,7,San Felipe,257,Tanos [Campo],R,"30Â°06Â´50.618""N","114Â°37Â´00.618""W",30.114061,-114.616838,0,H11B88,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7136,30.915027,-114.72235,89.37168336,0,8+,135,,,89.93383688430116,>30 km
30010105,3,Baja California Sur,BCS,1,ComondÃº,105,La Escondida,R,"26Â°23Â´26.668""N","112Â°27Â´02.920""W",26.390741,-112.450811,100,G12A75,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4549,26.892583,-111.984472,72.44049063,0,8+,152,,,76.26171217677121,>30 km
30010271,3,Baja California Sur,BCS,1,ComondÃº,271,San AndrÃ©s,R,"25Â°47Â´51.004""N","111Â°46Â´45.652""W",25.797501,-111.779347,121,G12C17,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS7167,25.490528,-111.919889,36.81937138,0,8+,126,,,37.583398783115534,>30 km
30010461,3,Baja California Sur,BCS,1,ComondÃº,461,La Casita,R,"25Â°45Â´09.322""N","111Â°43Â´44.081""W",25.752589,-111.728911,168,G12C17,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS7167,25.490528,-111.919889,34.79589244,0,8+,48,,,36.09731265321427,>30 km
30010706,3,Baja California Sur,BCS,1,ComondÃº,706,El Saucito,R,"26Â°05Â´59.181""N","112Â°12Â´38.586""W",26.099772,-112.210718,28,G12A86,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS7167,25.490528,-111.919889,73.52756905,0,8+,169,,,75.15211128740333,>30 km
30010762,3,Baja California Sur,BCS,1,ComondÃº,762,Valenzuela,R,"25Â°22Â´59.338""N","111Â°09Â´10.589""W",25.383149,-111.152941,333,G12C39,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS3748,25.718,-111.2337861,37.97447512,0,8+,67,,,38.34664947635981,>30 km
30010784,3,Baja California Sur,BCS,1,ComondÃº,784,El Aguajito,R,"26Â°18Â´32.783""N","112Â°09Â´12.430""W",26.309106,-112.153453,175,G12A76,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0303,26.84844444,-111.903,64.75670248,0,8+,137,,,66.19681573349114,>30 km
30010841,3,Baja California Sur,BCS,1,ComondÃº,841,El Triunfo,R,"24Â°54Â´30.679""N","111Â°14Â´19.053""W",24.908522,-111.238626,182,G12C59,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS6504,24.69075,-111.515333,36.94193323,0,8+,136,,,39.19845892688926,>30 km
30010852,3,Baja California Sur,BCS,1,ComondÃº,852,Agua Escondida,R,"26Â°16Â´37.611""N","111Â°55Â´22.898""W",26.277114,-111.923027,450,G12A77,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0148,26.019753,-111.360002,63.10640998,0,8+,17,,,68.91344912906527,>30 km
30011052,3,Baja California Sur,BCS,1,ComondÃº,1052,El Infiernito,R,"26Â°03Â´28.919""N","111Â°50Â´14.469""W",26.058033,-111.837352,369,G12A87,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS2385,25.999361,-111.368861,47.34119441,0,8+,91,,,52.55980851539037,>30 km
30011055,3,Baja California Sur,BCS,1,ComondÃº,1055,El Jarillal,R,"25Â°44Â´06.610""N","111Â°43Â´08.595""W",25.735169,-111.719054,162,G12C27,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS7167,25.490528,-111.919889,33.78523501,0,8+,1,,,35.23483155309788,>30 km
30011181,3,Baja California Sur,BCS,1,ComondÃº,1181,Los Panales,R,"26Â°18Â´59.297""N","112Â°01Â´02.804""W",26.316471,-112.017445,177,G12A76,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0303,26.84844444,-111.903,60.03354528,0,8+,158,,,60.57418231185828,>30 km
30011357,3,Baja California Sur,BCS,1,ComondÃº,1357,Santa MarÃ­a,R,"26Â°11Â´40.137""N","111Â°51Â´00.473""W",26.194482,-111.850131,414,G12A87,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0148,26.019753,-111.360002,52.7094092,0,8+,220,,,57.92456376602814,>30 km
30011398,3,Baja California Sur,BCS,1,ComondÃº,1398,Los Tepetates,R,"25Â°46Â´24.762""N","111Â°49Â´58.186""W",25.773544,-111.832829,80,G12C17,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS7167,25.490528,-111.919889,32.54944009,0,8+,79,,,32.96228243753029,>30 km
30012101,3,Baja California Sur,BCS,1,ComondÃº,2101,El CardÃ³n,R,"26Â°31Â´44.575""N","112Â°21Â´42.685""W",26.529048,-112.361857,281,G12A65,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4549,26.892583,-111.984472,55.06918129,0,8+,205,,,58.331800502713534,>30 km
30012542,3,Baja California Sur,BCS,1,ComondÃº,2542,San Refugio,R,"24Â°57Â´40.634""N","111Â°19Â´48.336""W",24.961287,-111.330093,130,G12C59,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS8355,24.929444,-111.628333,30.32648005,0,8+,168,,,33.38877719459828,>30 km
30012546,3,Baja California Sur,BCS,1,ComondÃº,2546,Llano de la Perra,R,"26Â°19Â´31.251""N","111Â°57Â´37.931""W",26.325347,-111.960536,200,G12A77,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0303,26.84844444,-111.903,58.24035806,0,8+,196,,,58.582389089546595,>30 km
30012555,3,Baja California Sur,BCS,1,ComondÃº,2555,La TravesÃ­a,R,"26Â°29Â´35.531""N","112Â°23Â´32.896""W",26.493203,-112.392471,205,G12A75,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4549,26.892583,-111.984472,60.0575678,0,8+,156,,,63.55656162354082,>30 km
30012662,3,Baja California Sur,BCS,1,ComondÃº,2662,El Aparejo,R,"26Â°12Â´42.874""N","111Â°59Â´31.797""W",26.211909,-111.992166,301,G12A87,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS2385,25.999361,-111.368861,66.64657501,0,8+,162,,,73.30958930952619,>30 km
30012823,3,Baja California Sur,BCS,1,ComondÃº,2823,El DÃ¡til,R,"26Â°11Â´55.825""N","112Â°13Â´22.916""W",26.19884,-112.223032,78,G12A86,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0303,26.84844444,-111.903,78.72504647,0,8+,134,,,80.61339157915403,>30 km
30012825,3,Baja California Sur,BCS,1,ComondÃº,2825,El LimÃ³n,R,"26Â°19Â´33.618""N","111Â°57Â´34.941""W",26.326004,-111.959706,200,G12A77,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0303,26.84844444,-111.903,58.15983083,0,8+,121,,,58.499648608932155,>30 km
30012842,3,Baja California Sur,BCS,1,ComondÃº,2842,Paso Colorado,R,"26Â°19Â´57.626""N","112Â°09Â´42.456""W",26.332673,-112.161793,191,G12A76,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0303,26.84844444,-111.903,62.6913454,0,8+,156,,,64.23790941862225,>30 km
30012872,3,Baja California Sur,BCS,1,ComondÃº,2872,Las Tres Palmas,R,"26Â°05Â´15.640""N","112Â°13Â´31.532""W",26.087677,-112.225425,5,G12A86,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS7167,25.490528,-111.919889,72.90764762,0,8+,70,,,74.67067921277678,>30 km
30012896,3,Baja California Sur,BCS,1,ComondÃº,2896,Camino Real,R,"25Â°16Â´59.003""N","111Â°17Â´06.272""W",25.283056,-111.285075,211,G12C39,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0421,25.202194,-111.558603,28.97745604,0,8+,229,,,31.751818611784987,>30 km
30012915,3,Baja California Sur,BCS,1,ComondÃº,2915,El Abanico Dos,R,"26Â°20Â´13.863""N","112Â°28Â´41.055""W",26.337184,-112.47807,76,G12A75,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4549,26.892583,-111.984472,78.76060944,0,8+,234,,,82.71510741905227,>30 km
30012921,3,Baja California Sur,BCS,1,ComondÃº,2921,Piedra Pesada,R,"26Â°18Â´08.953""N","112Â°08Â´37.387""W",26.302487,-112.143718,187,G12A76,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0303,26.84844444,-111.903,65.07066299,0,8+,176,,,66.42126642534444,>30 km
30020022,3,Baja California Sur,BCS,2,MulegÃ©,22,La Bocanita,R,"26Â°48Â´12.631""N","113Â°44Â´08.838""W",26.803509,-113.735788,7,G12A51,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS3456,27.37276389,-113.2148056,81.53725739,0,8+,43,,,85.90224684072088,>30 km
30020547,3,Baja California Sur,BCS,2,MulegÃ©,547,Campo Pachico,R,"26Â°52Â´28.992""N","113Â°08Â´07.242""W",26.874719,-113.135345,0,G12A53,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS2901,27.292392,-112.911489,51.33026975,0,8+,137,,,52.75232033911089,>30 km
30020840,3,Baja California Sur,BCS,2,MulegÃ©,840,San MartÃ­n,R,"26Â°37Â´43.620""N","112Â°20Â´01.253""W",26.628783,-112.333681,330,G12A65,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4549,26.892583,-111.984472,45.39563412,0,8+,98,,,48.71917805587282,>30 km
30020953,3,Baja California Sur,BCS,2,MulegÃ©,953,El Zorrillo,R,"26Â°38Â´15.122""N","112Â°11Â´27.582""W",26.637534,-112.190995,788,G12A66,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4549,26.892583,-111.984472,34.93591242,0,8+,83,,,36.53293476747564,>30 km
30021020,3,Baja California Sur,BCS,2,MulegÃ©,1020,San RamÃ³n,R,"27Â°08Â´58.401""N","113Â°37Â´07.749""W",27.149556,-113.618819,317,G12A42,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS3456,27.37276389,-113.2148056,47.03513116,0,8+,9,,,51.38218037093882,>30 km
30021155,3,Baja California Sur,BCS,2,MulegÃ©,1155,El HuÃ©rivo,R,"27Â°00Â´09.787""N","112Â°27Â´52.459""W",27.002719,-112.464572,739,G12A45,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0014,27.187761,-112.245269,29.88970563,0,8+,130,,,31.942118895523585,>30 km
30021356,3,Baja California Sur,BCS,2,MulegÃ©,1356,El VizcaÃ­no [Acueducto],R,"27Â°30Â´41.034""N","113Â°43Â´37.610""W",27.511398,-113.727113,34,G12A21,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS1170,27.642586,-113.443061,31.59169305,0,8+,230,,,34.83014594171318,>30 km
30021470,3,Baja California Sur,BCS,2,MulegÃ©,1470,El Paso del Indio,R,"26Â°44Â´24.559""N","112Â°19Â´19.951""W",26.740155,-112.322208,448,G12A66,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4549,26.892583,-111.984472,37.58461934,0,8+,123,,,41.24851419397903,>30 km
30021625,3,Baja California Sur,BCS,2,MulegÃ©,1625,El Patrocinio,R,"26Â°49Â´02.567""N","112Â°48Â´38.764""W",26.817379,-112.810768,224,G12A54,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS2901,27.292392,-112.911489,53.57360214,0,8+,108,,,54.054093156121986,>30 km
30021639,3,Baja California Sur,BCS,2,MulegÃ©,1639,El Necio,R,"27Â°00Â´13.224""N","112Â°53Â´59.385""W",27.003673,-112.899829,102,G12A44,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS2901,27.292392,-112.911489,32.01262689,0,8+,48,,,32.166398276109724,>30 km
30021773,3,Baja California Sur,BCS,2,MulegÃ©,1773,Go Anda (Las Golondrinas),R,"27Â°12Â´58.664""N","114Â°11Â´11.346""W",27.216296,-114.186485,82,G11B49,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0050,27.87726667,-113.7977833,82.69556006,0,8+,65,,,85.35937740324596,>30 km
30021780,3,Baja California Sur,BCS,2,MulegÃ©,1780,El Mezquital Dos,R,"26Â°52Â´17.467""N","112Â°22Â´35.171""W",26.871518,-112.376436,614,G12A55,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0014,27.187761,-112.245269,37.38013471,0,8+,138,,,38.11217320002475,>30 km
